year,trail,DOY,ANOC,ARLA,ASLE,CAMI,CAPA,ERMO,ERGR,ERPE,LIGR,LUAR,PEBR,POBI,VASI,rich,flseason
2018,GB,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,152,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,GB,153,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,GB,154,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,GB,155,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,GB,156,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,GB,157,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,GB,158,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0
2018,GB,159,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,GB,160,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,GB,161,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,GB,162,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,GB,163,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,GB,164,1,0,0,0,1,1,1,0,0,0,0,0,0,4,0
2018,GB,165,1,0,0,0,1,1,1,0,0,0,0,0,0,4,0
2018,GB,166,1,0,0,0,1,1,1,0,0,0,0,0,0,4,0
2018,GB,167,1,0,0,0,1,1,1,0,0,0,0,0,0,4,0
2018,GB,168,1,0,0,0,1,1,1,0,0,0,0,0,0,4,0
2018,GB,169,1,0,0,0,1,1,1,0,0,0,0,0,0,4,0
2018,GB,170,1,0,0,0,1,1,1,0,0,0,0,0,0,4,0
2018,GB,171,1,0,0,0,1,1,1,1,0,0,0,0,0,5,0
2018,GB,172,1,0,0,0,1,1,1,1,0,0,0,0,0,5,0
2018,GB,173,1,0,0,0,1,1,1,1,0,0,0,0,0,5,0
2018,GB,174,1,0,0,0,1,1,1,1,0,0,0,0,1,6,0
2018,GB,175,1,0,0,0,1,1,1,1,0,0,0,0,1,6,0
2018,GB,176,1,0,0,0,1,1,1,1,0,0,0,0,1,6,0
2018,GB,177,1,0,0,0,1,1,1,1,0,0,0,0,1,6,0
2018,GB,178,1,0,0,0,1,1,1,1,0,0,0,1,1,7,1
2018,GB,179,1,0,0,0,1,1,1,1,0,0,0,1,1,7,1
2018,GB,180,1,0,0,0,1,1,1,1,0,0,0,1,1,7,1
2018,GB,181,1,0,0,0,1,1,1,1,0,0,0,1,1,7,1
2018,GB,182,1,0,0,0,1,1,1,1,1,0,1,1,1,9,1
2018,GB,183,1,0,0,0,1,1,1,1,1,1,1,1,1,10,1
2018,GB,184,1,0,0,0,1,1,1,1,1,1,1,1,1,10,1
2018,GB,185,1,0,0,0,1,1,1,1,1,1,1,1,1,10,1
2018,GB,186,1,0,0,0,1,1,1,1,1,1,1,1,1,10,1
2018,GB,187,1,0,0,1,1,1,1,1,1,1,1,1,1,11,1
2018,GB,188,1,0,0,1,1,1,1,1,1,1,1,1,1,11,1
2018,GB,189,1,0,0,1,1,1,1,1,1,1,1,1,1,11,1
2018,GB,190,1,1,0,1,1,1,1,1,1,1,1,1,1,12,1
2018,GB,191,1,1,0,1,1,1,1,1,1,1,1,1,1,12,1
2018,GB,192,1,1,0,1,1,1,0,1,1,1,1,1,1,11,1
2018,GB,193,1,1,0,1,1,1,0,1,1,1,1,1,1,11,1
2018,GB,194,1,1,0,1,1,1,0,1,1,1,1,1,1,11,1
2018,GB,195,1,1,0,1,1,1,0,1,1,1,1,1,1,11,1
2018,GB,196,1,1,0,1,1,1,0,1,1,1,1,1,1,11,1
2018,GB,197,0,1,0,1,1,1,0,1,1,1,1,1,1,10,1
2018,GB,198,0,1,0,1,1,1,0,1,1,1,1,1,1,10,1
2018,GB,199,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,200,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,201,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,202,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,203,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,204,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,205,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,206,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,207,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,208,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,209,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,210,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,211,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,212,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,213,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,214,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,215,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,216,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,217,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,GB,218,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,GB,219,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,GB,220,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,GB,221,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,GB,222,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,GB,223,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,GB,224,0,1,1,1,0,0,0,1,1,1,0,1,1,8,1
2018,GB,225,0,1,1,1,0,0,0,0,1,1,0,1,1,7,1
2018,GB,226,0,1,1,1,0,0,0,0,1,1,0,1,0,6,0
2018,GB,227,0,1,1,1,0,0,0,0,1,1,0,1,0,6,0
2018,GB,228,0,1,1,1,0,0,0,0,0,1,0,1,0,5,0
2018,GB,229,0,1,1,1,0,0,0,0,0,1,0,1,0,5,0
2018,GB,230,0,1,1,1,0,0,0,0,0,1,0,0,0,4,0
2018,GB,231,0,1,1,1,0,0,0,0,0,1,0,0,0,4,0
2018,GB,232,0,1,1,1,0,0,0,0,0,1,0,0,0,4,0
2018,GB,233,0,1,1,1,0,0,0,0,0,1,0,0,0,4,0
2018,GB,234,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,235,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,236,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,237,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,238,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,239,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,240,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,241,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,242,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,243,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,244,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,245,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,246,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,247,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,248,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,249,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,250,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,GB,251,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0
2018,GB,252,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0
2018,GB,253,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0
2018,GB,254,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0
2018,GB,255,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2018,GB,256,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2018,GB,257,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2018,GB,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,GB,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,176,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2018,RL,177,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2018,RL,178,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2018,RL,179,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2018,RL,180,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2018,RL,181,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2018,RL,182,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2018,RL,183,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2018,RL,184,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0
2018,RL,185,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0
2018,RL,186,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,RL,187,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,RL,188,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,RL,189,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,RL,190,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,RL,191,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,RL,192,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,RL,193,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,RL,194,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,RL,195,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,RL,196,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,RL,197,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,RL,198,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2018,RL,199,1,0,0,0,1,1,0,0,0,0,0,0,0,3,0
2018,RL,200,1,0,0,0,1,1,0,0,0,0,0,0,1,4,0
2018,RL,201,1,0,0,0,1,1,0,0,0,0,0,0,1,4,0
2018,RL,202,1,0,0,0,1,1,0,0,0,0,0,0,1,4,0
2018,RL,203,1,0,0,0,1,1,0,0,0,0,0,0,1,4,0
2018,RL,204,1,0,0,0,1,1,0,0,0,1,0,0,1,5,0
2018,RL,205,1,0,0,0,1,1,0,0,0,1,0,0,1,5,0
2018,RL,206,1,1,0,0,1,1,0,0,0,1,1,0,1,7,1
2018,RL,207,1,1,0,0,1,1,0,0,0,1,1,0,1,7,1
2018,RL,208,1,1,0,0,1,1,0,0,0,1,1,0,1,7,1
2018,RL,209,1,1,0,0,1,1,0,1,0,1,1,1,1,9,1
2018,RL,210,1,1,0,0,1,1,0,1,0,1,1,1,1,9,1
2018,RL,211,1,1,0,0,1,1,0,1,0,1,1,1,1,9,1
2018,RL,212,0,1,0,0,1,0,0,1,0,1,1,1,1,7,1
2018,RL,213,0,1,0,0,1,0,0,1,1,1,1,1,1,8,1
2018,RL,214,0,1,0,1,1,0,0,1,1,1,1,1,1,9,1
2018,RL,215,0,1,0,1,1,0,0,1,1,1,1,1,1,9,1
2018,RL,216,0,1,0,1,1,0,0,1,1,1,1,1,1,9,1
2018,RL,217,0,1,0,1,1,0,0,1,1,1,1,1,1,9,1
2018,RL,218,0,1,0,1,1,0,0,1,1,1,1,1,1,9,1
2018,RL,219,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,RL,220,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,RL,221,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,RL,222,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,RL,223,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,RL,224,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,RL,225,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,RL,226,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,RL,227,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,RL,228,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
2018,RL,229,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,RL,230,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,RL,231,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,RL,232,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,RL,233,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,RL,234,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,RL,235,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,RL,236,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,RL,237,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
2018,RL,238,0,1,1,1,1,0,0,1,1,1,0,1,0,8,1
2018,RL,239,0,1,1,1,1,0,0,1,1,1,0,1,0,8,1
2018,RL,240,0,1,1,1,1,0,0,1,1,1,0,1,0,8,1
2018,RL,241,0,1,1,1,0,0,0,1,1,1,0,1,0,7,1
2018,RL,242,0,1,1,1,0,0,0,0,1,1,0,1,0,6,0
2018,RL,243,0,1,1,1,0,0,0,0,0,1,0,1,0,5,0
2018,RL,244,0,1,1,1,0,0,0,0,0,0,0,1,0,4,0
2018,RL,245,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,RL,246,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,RL,247,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,RL,248,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,RL,249,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,RL,250,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,RL,251,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,RL,252,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,RL,253,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,RL,254,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,RL,255,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,RL,256,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,RL,257,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,RL,258,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
2018,RL,259,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0
2018,RL,260,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0
2018,RL,261,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0
2018,RL,262,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0
2018,RL,263,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0
2018,RL,264,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0
2018,RL,265,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0
2018,RL,266,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0
2018,RL,267,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2018,RL,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,RL,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,GB,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
