"Plot Title: MW-GlacierBasin-15"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10162995, SEN S/N: 10162995, LBL: TEMPERATURE)","Host Connected (LGR S/N: 10162995)","Coupler Attached (LGR S/N: 10162995)","Stopped (LGR S/N: 10162995)","End Of File (LGR S/N: 10162995)"
3197,06/23/16 09:00:00 AM,7.882,,,,
3198,06/23/16 11:00:00 AM,10.161,,,,
3199,06/23/16 01:00:00 PM,12.883,,,,
3200,06/23/16 03:00:00 PM,13.173,,,,
3201,06/23/16 05:00:00 PM,9.472,,,,
3202,06/23/16 07:00:00 PM,9.077,,,,
3203,06/23/16 09:00:00 PM,5.757,,,,
3204,06/23/16 11:00:00 PM,4.727,,,,
3205,06/24/16 01:00:00 AM,2.624,,,,
3206,06/24/16 03:00:00 AM,1.548,,,,
3207,06/24/16 05:00:00 AM,1.439,,,,
3208,06/24/16 07:00:00 AM,1.656,,,,
3209,06/24/16 09:00:00 AM,9.373,,,,
3210,06/24/16 11:00:00 AM,14.421,,,,
3211,06/24/16 01:00:00 PM,21.760,,,,
3212,06/24/16 03:00:00 PM,14.900,,,,
3213,06/24/16 05:00:00 PM,12.013,,,,
3214,06/24/16 07:00:00 PM,7.983,,,,
3215,06/24/16 09:00:00 PM,6.370,,,,
3216,06/24/16 11:00:00 PM,5.552,,,,
3217,06/25/16 01:00:00 AM,3.683,,,,
3218,06/25/16 03:00:00 AM,2.943,,,,
3219,06/25/16 05:00:00 AM,2.303,,,,
3220,06/25/16 07:00:00 AM,7.481,,,,
3221,06/25/16 09:00:00 AM,18.711,,,,
3222,06/25/16 11:00:00 AM,20.805,,,,
3223,06/25/16 01:00:00 PM,26.488,,,,
3224,06/25/16 03:00:00 PM,19.092,,,,
3225,06/25/16 05:00:00 PM,15.473,,,,
3226,06/25/16 07:00:00 PM,11.041,,,,
3227,06/25/16 09:00:00 PM,7.882,,,,
3228,06/25/16 11:00:00 PM,5.757,,,,
3229,06/26/16 01:00:00 AM,4.311,,,,
3230,06/26/16 03:00:00 AM,3.367,,,,
3231,06/26/16 05:00:00 AM,2.624,,,,
3232,06/26/16 07:00:00 AM,9.965,,,,
3233,06/26/16 09:00:00 AM,21.091,,,,
3234,06/26/16 11:00:00 AM,31.064,,,,
3235,06/26/16 01:00:00 PM,36.187,,,,
3236,06/26/16 03:00:00 PM,23.004,,,,
3237,06/26/16 05:00:00 PM,18.711,,,,
3238,06/26/16 07:00:00 PM,15.187,,,,
3239,06/26/16 09:00:00 PM,12.497,,,,
3240,06/26/16 11:00:00 PM,10.259,,,,
3241,06/27/16 01:00:00 AM,8.481,,,,
3242,06/27/16 03:00:00 AM,7.481,,,,
3243,06/27/16 05:00:00 AM,6.573,,,,
3244,06/27/16 07:00:00 AM,12.497,,,,
3245,06/27/16 09:00:00 AM,23.773,,,,
3246,06/27/16 11:00:00 AM,31.064,,,,
3247,06/27/16 01:00:00 PM,39.615,,,,
3248,06/27/16 03:00:00 PM,25.416,,,,
3249,06/27/16 05:00:00 PM,21.378,,,,
3250,06/27/16 07:00:00 PM,16.808,,,,
3251,06/27/16 09:00:00 PM,14.613,,,,
3252,06/27/16 11:00:00 PM,11.236,,,,
3253,06/28/16 01:00:00 AM,9.768,,,,
3254,06/28/16 03:00:00 AM,8.581,,,,
3255,06/28/16 05:00:00 AM,7.481,,,,
3256,06/28/16 07:00:00 AM,13.365,,,,
3257,06/28/16 09:00:00 AM,24.931,,,,
3258,06/28/16 11:00:00 AM,35.971,,,,
3259,06/28/16 01:00:00 PM,41.341,,,,
3260,06/28/16 03:00:00 PM,25.902,,,,
3261,06/28/16 05:00:00 PM,20.805,,,,
3262,06/28/16 07:00:00 PM,16.523,,,,
3263,06/28/16 09:00:00 PM,13.269,,,,
3264,06/28/16 11:00:00 PM,10.748,,,,
3265,06/29/16 01:00:00 AM,9.077,,,,
3266,06/29/16 03:00:00 AM,7.782,,,,
3267,06/29/16 05:00:00 AM,6.775,,,,
3268,06/29/16 07:00:00 AM,13.558,,,,
3269,06/29/16 09:00:00 AM,25.513,,,,
3270,06/29/16 11:00:00 AM,35.864,,,,
3271,06/29/16 01:00:00 PM,41.692,,,,
3272,06/29/16 03:00:00 PM,33.430,,,,
3273,06/29/16 05:00:00 PM,21.282,,,,
3274,06/29/16 07:00:00 PM,19.092,,,,
3275,06/29/16 09:00:00 PM,15.378,,,,
3276,06/29/16 11:00:00 PM,14.613,,,,
3277,06/30/16 01:00:00 AM,12.787,,,,
3278,06/30/16 03:00:00 AM,10.944,,,,
3279,06/30/16 05:00:00 AM,9.275,,,,
3280,06/30/16 07:00:00 AM,8.082,,,,
3281,06/30/16 09:00:00 AM,12.110,,,,
3282,06/30/16 11:00:00 AM,32.704,,,,
3283,06/30/16 01:00:00 PM,61.560,,,,
3284,06/30/16 03:00:00 PM,33.118,,,,
3285,06/30/16 05:00:00 PM,23.388,,,,
3286,06/30/16 07:00:00 PM,21.187,,,,
3287,06/30/16 09:00:00 PM,19.187,,,,
3288,06/30/16 11:00:00 PM,15.569,,,,
3289,07/01/16 01:00:00 AM,13.558,,,,
3290,07/01/16 03:00:00 AM,12.110,,,,
3291,07/01/16 05:00:00 AM,10.063,,,,
3292,07/01/16 07:00:00 AM,8.779,,,,
3293,07/01/16 09:00:00 AM,10.846,,,,
3294,07/01/16 11:00:00 AM,14.517,,,,
3295,07/01/16 01:00:00 PM,23.292,,,,
3296,07/01/16 03:00:00 PM,23.388,,,,
3297,07/01/16 05:00:00 PM,25.610,,,,
3298,07/01/16 07:00:00 PM,25.416,,,,
3299,07/01/16 09:00:00 PM,25.028,,,,
3300,07/01/16 11:00:00 PM,24.738,,,,
3301,07/02/16 01:00:00 AM,24.545,,,,
3302,07/02/16 03:00:00 AM,24.351,,,,
3303,07/02/16 05:00:00 AM,24.448,,,,
3304,07/02/16 07:00:00 AM,24.158,,,,
3305,07/02/16 09:00:00 AM,24.351,,,,
3306,07/02/16 11:00:00 AM,24.448,,,,
3307,07/02/16 01:00:00 PM,24.545,,,,
3308,07/02/16 03:00:00 PM,24.545,,,,
3309,07/02/16 05:00:00 PM,24.641,,,,
3310,07/02/16 07:00:00 PM,24.835,,,,
3311,07/02/16 09:00:00 PM,24.931,,,,
3312,07/02/16 11:00:00 PM,24.448,,,,
3313,07/03/16 01:00:00 AM,24.351,,,,
3314,07/03/16 03:00:00 AM,24.158,,,,
3315,07/03/16 05:00:00 AM,24.062,,,,
3316,07/03/16 07:00:00 AM,24.062,,,,
3317,07/03/16 09:00:00 AM,24.062,,,,
3318,07/03/16 11:00:00 AM,24.062,,,,
3319,07/03/16 01:00:00 PM,24.158,,,,
3320,07/03/16 03:00:00 PM,24.255,,,,
3321,07/03/16 05:00:00 PM,24.255,,,,
3322,07/03/16 07:00:00 PM,24.448,,,,
3323,07/03/16 09:00:00 PM,24.545,,,,
3324,07/03/16 11:00:00 PM,24.158,,,,
3325,07/04/16 01:00:00 AM,23.966,,,,
3326,07/04/16 03:00:00 AM,23.966,,,,
3327,07/04/16 05:00:00 AM,23.869,,,,
3328,07/04/16 07:00:00 AM,23.869,,,,
3329,07/04/16 09:00:00 AM,23.773,,,,
3330,07/04/16 11:00:00 AM,23.869,,,,
3331,07/04/16 01:00:00 PM,23.869,,,,
3332,07/04/16 03:00:00 PM,23.869,,,,
3333,07/04/16 05:00:00 PM,23.966,,,,
3334,07/04/16 07:00:00 PM,24.158,,,,
3335,07/04/16 09:00:00 PM,23.966,,,,
3336,07/04/16 11:00:00 PM,23.773,,,,
3337,07/05/16 01:00:00 AM,23.677,,,,
3338,07/05/16 03:00:00 AM,23.677,,,,
3339,07/05/16 05:00:00 AM,23.581,,,,
3340,07/05/16 07:00:00 AM,23.677,,,,
3341,07/05/16 09:00:00 AM,24.158,,,,
3342,07/05/16 11:00:00 AM,24.351,,,,
3343,07/05/16 11:03:43 AM,,Logged,,,
3344,07/05/16 11:03:44 AM,,,Logged,,
3345,07/05/16 11:03:53 AM,,,,Logged,Logged
