"Plot Title: MW-GlacierBasin-4"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10195301, SEN S/N: 10195301)","Coupler Attached (LGR S/N: 10195301)","Host Connected (LGR S/N: 10195301)","Coupler Detached (LGR S/N: 10195301)","Stopped (LGR S/N: 10195301)","End Of File (LGR S/N: 10195301)"
3077,06/11/16 05:00:00 PM,24.062,,,,,
3078,06/11/16 07:00:00 PM,24.255,,,,,
3079,06/11/16 09:00:00 PM,24.158,,,,,
3080,06/11/16 11:00:00 PM,23.966,,,,,
3081,06/12/16 01:00:00 AM,23.869,,,,,
3082,06/12/16 03:00:00 AM,23.773,,,,,
3083,06/12/16 05:00:00 AM,23.677,,,,,
3084,06/12/16 07:00:00 AM,23.581,,,,,
3085,06/12/16 09:00:00 AM,23.677,,,,,
3086,06/12/16 11:00:00 AM,23.966,,,,,
3087,06/12/16 01:00:00 PM,24.448,,,,,
3088,06/12/16 03:00:00 PM,24.738,,,,,
3089,06/12/16 05:00:00 PM,24.835,,,,,
3090,06/12/16 07:00:00 PM,25.125,,,,,
3091,06/12/16 09:00:00 PM,25.125,,,,,
3092,06/12/16 11:00:00 PM,24.448,,,,,
3093,06/13/16 01:00:00 AM,24.158,,,,,
3094,06/13/16 03:00:00 AM,23.966,,,,,
3095,06/13/16 05:00:00 AM,23.966,,,,,
3096,06/13/16 07:00:00 AM,23.869,,,,,
3097,06/13/16 09:00:00 AM,24.351,,,,,
3098,06/13/16 11:00:00 AM,24.255,,,,,
3099,06/13/16 01:00:00 PM,24.545,,,,,
3100,06/13/16 03:00:00 PM,24.931,,,,,
3101,06/13/16 05:00:00 PM,25.125,,,,,
3102,06/13/16 07:00:00 PM,24.931,,,,,
3103,06/13/16 09:00:00 PM,24.545,,,,,
3104,06/13/16 11:00:00 PM,24.158,,,,,
3105,06/14/16 01:00:00 AM,23.966,,,,,
3106,06/14/16 03:00:00 AM,23.869,,,,,
3107,06/14/16 05:00:00 AM,23.869,,,,,
3108,06/14/16 07:00:00 AM,23.773,,,,,
3109,06/14/16 09:00:00 AM,23.773,,,,,
3110,06/14/16 11:00:00 AM,23.484,,,,,
3111,06/14/16 01:00:00 PM,23.484,,,,,
3112,06/14/16 03:00:00 PM,23.388,,,,,
3113,06/14/16 05:00:00 PM,23.388,,,,,
3114,06/14/16 07:00:00 PM,23.484,,,,,
3115,06/14/16 09:00:00 PM,23.388,,,,,
3116,06/14/16 11:00:00 PM,23.484,,,,,
3117,06/15/16 01:00:00 AM,23.581,,,,,
3118,06/15/16 03:00:00 AM,23.677,,,,,
3119,06/15/16 05:00:00 AM,23.677,,,,,
3120,06/15/16 07:00:00 AM,23.773,,,,,
3121,06/15/16 09:00:00 AM,23.966,,,,,
3122,06/15/16 11:00:00 AM,23.869,,,,,
3123,06/15/16 01:00:00 PM,23.677,,,,,
3124,06/15/16 03:00:00 PM,23.581,,,,,
3125,06/15/16 05:00:00 PM,23.773,,,,,
3126,06/15/16 07:00:00 PM,24.158,,,,,
3127,06/15/16 09:00:00 PM,23.966,,,,,
3128,06/15/16 11:00:00 PM,23.773,,,,,
3129,06/16/16 01:00:00 AM,23.869,,,,,
3130,06/16/16 03:00:00 AM,24.062,,,,,
3131,06/16/16 05:00:00 AM,24.158,,,,,
3132,06/16/16 07:00:00 AM,24.158,,,,,
3133,06/16/16 09:00:00 AM,24.351,,,,,
3134,06/16/16 11:00:00 AM,24.448,,,,,
3135,06/16/16 01:00:00 PM,24.351,,,,,
3136,06/16/16 03:00:00 PM,24.448,,,,,
3137,06/16/16 05:00:00 PM,24.545,,,,,
3138,06/16/16 07:00:00 PM,24.738,,,,,
3139,06/16/16 09:00:00 PM,24.448,,,,,
3140,06/16/16 11:00:00 PM,24.158,,,,,
3141,06/17/16 01:00:00 AM,24.062,,,,,
3142,06/17/16 03:00:00 AM,24.158,,,,,
3143,06/17/16 05:00:00 AM,24.158,,,,,
3144,06/17/16 07:00:00 AM,24.351,,,,,
3145,06/17/16 09:00:00 AM,24.448,,,,,
3146,06/17/16 11:00:00 AM,24.738,,,,,
3147,06/17/16 01:00:00 PM,25.125,,,,,
3148,06/17/16 03:00:00 PM,25.125,,,,,
3149,06/17/16 05:00:00 PM,25.125,,,,,
3150,06/17/16 07:00:00 PM,24.835,,,,,
3151,06/17/16 09:00:00 PM,24.351,,,,,
3152,06/17/16 11:00:00 PM,24.062,,,,,
3153,06/18/16 01:00:00 AM,23.966,,,,,
3154,06/18/16 03:00:00 AM,23.869,,,,,
3155,06/18/16 05:00:00 AM,23.773,,,,,
3156,06/18/16 07:00:00 AM,23.677,,,,,
3157,06/18/16 09:00:00 AM,23.677,,,,,
3158,06/18/16 11:00:00 AM,23.677,,,,,
3159,06/18/16 01:00:00 PM,23.773,,,,,
3160,06/18/16 03:00:00 PM,23.773,,,,,
3161,06/18/16 05:00:00 PM,23.773,,,,,
3162,06/18/16 07:00:00 PM,23.773,,,,,
3163,06/18/16 09:00:00 PM,23.773,,,,,
3164,06/18/16 11:00:00 PM,23.581,,,,,
3165,06/19/16 01:00:00 AM,23.388,,,,,
3166,06/19/16 03:00:00 AM,23.388,,,,,
3167,06/19/16 05:00:00 AM,23.292,,,,,
3168,06/19/16 07:00:00 AM,23.292,,,,,
3169,06/19/16 09:00:00 AM,23.484,,,,,
3170,06/19/16 11:00:00 AM,23.581,,,,,
3171,06/19/16 01:00:00 PM,23.581,,,,,
3172,06/19/16 03:00:00 PM,23.581,,,,,
3173,06/19/16 05:00:00 PM,23.581,,,,,
3174,06/19/16 07:00:00 PM,23.869,,,,,
3175,06/19/16 09:00:00 PM,24.158,,,,,
3176,06/19/16 11:00:00 PM,23.869,,,,,
3177,06/20/16 01:00:00 AM,23.677,,,,,
3178,06/20/16 03:00:00 AM,23.581,,,,,
3179,06/20/16 05:00:00 AM,23.581,,,,,
3180,06/20/16 07:00:00 AM,23.581,,,,,
3181,06/20/16 09:00:00 AM,24.158,,,,,
3182,06/20/16 11:00:00 AM,24.835,,,,,
3183,06/20/16 01:00:00 PM,25.125,,,,,
3184,06/20/16 03:00:00 PM,25.125,,,,,
3185,06/20/16 05:00:00 PM,25.222,,,,,
3186,06/20/16 07:00:00 PM,25.319,,,,,
3187,06/20/16 09:00:00 PM,24.931,,,,,
3188,06/20/16 11:00:00 PM,24.545,,,,,
3189,06/21/16 01:00:00 AM,24.351,,,,,
3190,06/21/16 03:00:00 AM,24.158,,,,,
3191,06/21/16 05:00:00 AM,24.158,,,,,
3192,06/21/16 07:00:00 AM,24.062,,,,,
3193,06/21/16 09:00:00 AM,24.255,,,,,
3194,06/21/16 11:00:00 AM,24.448,,,,,
3195,06/21/16 01:00:00 PM,24.641,,,,,
3196,06/21/16 03:00:00 PM,24.931,,,,,
3197,06/21/16 05:00:00 PM,24.835,,,,,
3198,06/21/16 07:00:00 PM,24.738,,,,,
3199,06/21/16 09:00:00 PM,24.738,,,,,
3200,06/21/16 11:00:00 PM,24.351,,,,,
3201,06/22/16 01:00:00 AM,24.158,,,,,
3202,06/22/16 03:00:00 AM,23.966,,,,,
3203,06/22/16 05:00:00 AM,23.869,,,,,
3204,06/22/16 07:00:00 AM,23.773,,,,,
3205,06/22/16 09:00:00 AM,23.869,,,,,
3206,06/22/16 11:00:00 AM,24.062,,,,,
3207,06/22/16 01:00:00 PM,24.062,,,,,
3208,06/22/16 03:00:00 PM,24.062,,,,,
3209,06/22/16 05:00:00 PM,24.158,,,,,
3210,06/22/16 07:00:00 PM,24.062,,,,,
3211,06/22/16 09:00:00 PM,23.966,,,,,
3212,06/22/16 11:00:00 PM,23.869,,,,,
3213,06/23/16 01:00:00 AM,23.773,,,,,
3214,06/23/16 03:00:00 AM,23.773,,,,,
3215,06/23/16 05:00:00 AM,23.773,,,,,
3216,06/23/16 07:00:00 AM,23.677,,,,,
3217,06/23/16 09:00:00 AM,23.677,,,,,
3218,06/23/16 11:00:00 AM,23.869,,,,,
3219,06/23/16 01:00:00 PM,23.966,,,,,
3220,06/23/16 03:00:00 PM,24.062,,,,,
3221,06/23/16 05:00:00 PM,24.062,,,,,
3222,06/23/16 07:00:00 PM,23.966,,,,,
3223,06/23/16 09:00:00 PM,23.773,,,,,
3224,06/23/16 11:00:00 PM,23.677,,,,,
3225,06/24/16 01:00:00 AM,23.581,,,,,
3226,06/24/16 03:00:00 AM,23.581,,,,,
3227,06/24/16 05:00:00 AM,23.581,,,,,
3228,06/24/16 07:00:00 AM,23.581,,,,,
3229,06/24/16 09:00:00 AM,23.773,,,,,
3230,06/24/16 11:00:00 AM,24.158,,,,,
3231,06/24/16 01:00:00 PM,24.351,,,,,
3232,06/24/16 03:00:00 PM,24.738,,,,,
3233,06/24/16 05:00:00 PM,25.319,,,,,
3234,06/24/16 07:00:00 PM,24.835,,,,,
3235,06/24/16 09:00:00 PM,24.448,,,,,
3236,06/24/16 11:00:00 PM,24.158,,,,,
3237,06/25/16 01:00:00 AM,23.966,,,,,
3238,06/25/16 03:00:00 AM,23.869,,,,,
3239,06/25/16 05:00:00 AM,23.869,,,,,
3240,06/25/16 07:00:00 AM,23.773,,,,,
3241,06/25/16 09:00:00 AM,23.869,,,,,
3242,06/25/16 11:00:00 AM,24.448,,,,,
3243,06/25/16 01:00:00 PM,24.448,,,,,
3244,06/25/16 03:00:00 PM,24.158,,,,,
3245,06/25/16 05:00:00 PM,24.158,,,,,
3246,06/25/16 07:00:00 PM,24.448,,,,,
3247,06/25/16 09:00:00 PM,24.738,,,,,
3248,06/25/16 11:00:00 PM,24.351,,,,,
3249,06/26/16 01:00:00 AM,24.062,,,,,
3250,06/26/16 03:00:00 AM,23.869,,,,,
3251,06/26/16 05:00:00 AM,23.773,,,,,
3252,06/26/16 07:00:00 AM,23.773,,,,,
3253,06/26/16 09:00:00 AM,23.773,,,,,
3254,06/26/16 11:00:00 AM,23.966,,,,,
3255,06/26/16 01:00:00 PM,23.966,,,,,
3256,06/26/16 03:00:00 PM,23.966,,,,,
3257,06/26/16 05:00:00 PM,24.158,,,,,
3258,06/26/16 07:00:00 PM,24.545,,,,,
3259,06/26/16 09:00:00 PM,24.835,,,,,
3260,06/26/16 11:00:00 PM,24.448,,,,,
3261,06/27/16 01:00:00 AM,24.158,,,,,
3262,06/27/16 03:00:00 AM,24.062,,,,,
3263,06/27/16 05:00:00 AM,23.966,,,,,
3264,06/27/16 07:00:00 AM,23.966,,,,,
3265,06/27/16 09:00:00 AM,24.158,,,,,
3266,06/27/16 11:00:00 AM,24.931,,,,,
3267,06/27/16 01:00:00 PM,25.125,,,,,
3268,06/27/16 03:00:00 PM,25.028,,,,,
3269,06/27/16 05:00:00 PM,25.319,,,,,
3270,06/27/16 07:00:00 PM,25.513,,,,,
3271,06/27/16 09:00:00 PM,25.610,,,,,
3272,06/27/16 11:00:00 PM,25.125,,,,,
3273,06/28/16 01:00:00 AM,24.738,,,,,
3274,06/28/16 03:00:00 AM,24.448,,,,,
3275,06/28/16 05:00:00 AM,24.158,,,,,
3276,06/28/16 07:00:00 AM,23.966,,,,,
3277,06/28/16 09:00:00 AM,24.158,,,,,
3278,06/28/16 11:00:00 AM,24.062,,,,,
3279,06/28/16 01:00:00 PM,24.062,,,,,
3280,06/28/16 03:00:00 PM,24.158,,,,,
3281,06/28/16 05:00:00 PM,24.545,,,,,
3282,06/28/16 07:00:00 PM,24.931,,,,,
3283,06/28/16 09:00:00 PM,25.319,,,,,
3284,06/28/16 11:00:00 PM,25.222,,,,,
3285,06/29/16 01:00:00 AM,24.931,,,,,
3286,06/29/16 03:00:00 AM,24.641,,,,,
3287,06/29/16 05:00:00 AM,24.448,,,,,
3288,06/29/16 07:00:00 AM,24.351,,,,,
3289,06/29/16 09:00:00 AM,24.255,,,,,
3290,06/29/16 11:00:00 AM,24.255,,,,,
3291,06/29/16 01:00:00 PM,24.351,,,,,
3292,06/29/16 03:00:00 PM,24.351,,,,,
3293,06/29/16 05:00:00 PM,24.448,,,,,
3294,06/29/16 07:00:00 PM,24.835,,,,,
3295,06/29/16 09:00:00 PM,25.222,,,,,
3296,06/29/16 11:00:00 PM,24.931,,,,,
3297,06/30/16 01:00:00 AM,24.835,,,,,
3298,06/30/16 03:00:00 AM,24.545,,,,,
3299,06/30/16 05:00:00 AM,24.448,,,,,
3300,06/30/16 07:00:00 AM,24.351,,,,,
3301,06/30/16 09:00:00 AM,24.255,,,,,
3302,06/30/16 11:00:00 AM,24.255,,,,,
3303,06/30/16 01:00:00 PM,24.351,,,,,
3304,06/30/16 03:00:00 PM,24.448,,,,,
3305,06/30/16 05:00:00 PM,24.545,,,,,
3306,06/30/16 07:00:00 PM,24.835,,,,,
3307,06/30/16 09:00:00 PM,25.319,,,,,
3308,06/30/16 11:00:00 PM,25.125,,,,,
3309,07/01/16 01:00:00 AM,24.835,,,,,
3310,07/01/16 03:00:00 AM,24.545,,,,,
3311,07/01/16 05:00:00 AM,24.448,,,,,
3312,07/01/16 07:00:00 AM,24.351,,,,,
3313,07/01/16 09:00:00 AM,24.351,,,,,
3314,07/01/16 11:00:00 AM,24.545,,,,,
3315,07/01/16 01:00:00 PM,24.835,,,,,
3316,07/01/16 03:00:00 PM,25.028,,,,,
3317,07/01/16 05:00:00 PM,25.416,,,,,
3318,07/01/16 07:00:00 PM,25.513,,,,,
3319,07/01/16 09:00:00 PM,25.319,,,,,
3320,07/01/16 11:00:00 PM,25.125,,,,,
3321,07/02/16 01:00:00 AM,24.835,,,,,
3322,07/02/16 03:00:00 AM,24.641,,,,,
3323,07/02/16 05:00:00 AM,24.545,,,,,
3324,07/02/16 07:00:00 AM,24.448,,,,,
3325,07/02/16 09:00:00 AM,24.448,,,,,
3326,07/02/16 11:00:00 AM,24.545,,,,,
3327,07/02/16 01:00:00 PM,24.641,,,,,
3328,07/02/16 03:00:00 PM,24.641,,,,,
3329,07/02/16 05:00:00 PM,24.738,,,,,
3330,07/02/16 07:00:00 PM,24.835,,,,,
3331,07/02/16 09:00:00 PM,24.931,,,,,
3332,07/02/16 11:00:00 PM,24.738,,,,,
3333,07/03/16 01:00:00 AM,24.545,,,,,
3334,07/03/16 03:00:00 AM,24.448,,,,,
3335,07/03/16 05:00:00 AM,24.255,,,,,
3336,07/03/16 07:00:00 AM,24.158,,,,,
3337,07/03/16 09:00:00 AM,24.158,,,,,
3338,07/03/16 11:00:00 AM,24.158,,,,,
3339,07/03/16 01:00:00 PM,24.255,,,,,
3340,07/03/16 03:00:00 PM,24.351,,,,,
3341,07/03/16 05:00:00 PM,24.351,,,,,
3342,07/03/16 07:00:00 PM,24.448,,,,,
3343,07/03/16 09:00:00 PM,24.545,,,,,
3344,07/03/16 11:00:00 PM,24.351,,,,,
3345,07/04/16 01:00:00 AM,24.255,,,,,
3346,07/04/16 03:00:00 AM,24.158,,,,,
3347,07/04/16 05:00:00 AM,24.062,,,,,
3348,07/04/16 07:00:00 AM,23.966,,,,,
3349,07/04/16 09:00:00 AM,23.966,,,,,
3350,07/04/16 11:00:00 AM,23.966,,,,,
3351,07/04/16 01:00:00 PM,23.966,,,,,
3352,07/04/16 03:00:00 PM,23.966,,,,,
3353,07/04/16 05:00:00 PM,23.966,,,,,
3354,07/04/16 07:00:00 PM,24.158,,,,,
3355,07/04/16 09:00:00 PM,24.158,,,,,
3356,07/04/16 11:00:00 PM,23.966,,,,,
3357,07/05/16 01:00:00 AM,23.869,,,,,
3358,07/05/16 03:00:00 AM,23.869,,,,,
3359,07/05/16 05:00:00 AM,23.773,,,,,
3360,07/05/16 07:00:00 AM,23.773,,,,,
3361,07/05/16 09:00:00 AM,23.966,,,,,
3362,07/05/16 11:00:00 AM,24.255,,,,,
3363,07/05/16 11:07:08 AM,,,Logged,,,
3364,07/05/16 11:07:09 AM,,Logged,,,,
3365,07/05/16 11:07:17 AM,,,,,Logged,Logged
